osm_place_id,name,address,city,region,latitude,longitude
25836670,Woolworths,"Woolworths, 65, Greville Road, Pinehill, Upper Harbour, Auckland, 0632, New Zealand / Aotearoa",Upper Harbour,Auckland,-36.7317371,174.7206758
26056100,Woolworths,"Woolworths, Growers Lane, Māngere East, Māngere-Ōtāhuhu, Auckland, 2153, New Zealand / Aotearoa",Māngere-Ōtāhuhu,Auckland,-36.9657829,174.8240901
25928476,Woolworths,"Woolworths, 570, Hillsborough Road, Roskill South, Lynfield, Puketāpapa, Auckland, 1041, New Zealand / Aotearoa",Puketāpapa,Auckland,-36.9253894,174.7229681
25935042,Woolworths,"Woolworths, Great South Road, Greenlane, Albert-Eden, Auckland, 1051, New Zealand / Aotearoa",Albert-Eden,Auckland,-36.8893236,174.7936263
25623512,Woolworths,"Woolworths, Stoddard Road, Wesley, Puketāpapa, Auckland, 1041, New Zealand / Aotearoa",Puketāpapa,Auckland,-36.904089,174.7268631
26099216,Woolworths,"Woolworths, Wilson Way, Sylvia Park, Mount Wellington, Maungakiekie-Tāmaki, Auckland, 1060, New Zealand / Aotearoa",Maungakiekie-Tāmaki,Auckland,-36.9095057,174.8372261
25870628,Woolworths,"Woolworths, 271, Richmond Road, West Lynn, Grey Lynn, Auckland, Waitematā, Auckland, 1011, New Zealand / Aotearoa",Waitematā,Auckland,-36.8542137,174.7315434
25926668,Woolworths,"Woolworths, Highland Park Drive, Howick West, Highland Park, Howick, Auckland, 2143, New Zealand / Aotearoa",Howick,Auckland,-36.8994098,174.9082609
25741310,Woolworths,"Woolworths, 76, Quay Street, Te Tōangaroa, Mechanics Bay, City Centre, Auckland, Waitematā, Auckland, 1010, New Zealand / Aotearoa",Waitematā,Auckland,-36.8452386,174.7728228
25998965,Woolworths,"Woolworths, Ewington Avenue, Eden Valley, Mount Eden, Albert-Eden, Auckland, 1024, New Zealand / Aotearoa",Albert-Eden,Auckland,-36.8773228,174.7519523
25765938,Woolworths,"Woolworths, 124, Hobsonville Road, Limeburners Bay, Hobsonville, Upper Harbour, Auckland, 0618, New Zealand / Aotearoa",Upper Harbour,Auckland,-36.797626,174.6477921
25931539,Woolworths,"Woolworths, Milford Road, Milford, Devonport-Takapuna, Auckland, 0620, New Zealand / Aotearoa",Devonport-Takapuna,Auckland,-36.7721664,174.7662933
25751653,Woolworths,"Woolworths, 15/120, Sunnynook Road, Sunnynook, Devonport-Takapuna, Auckland, 0620, New Zealand / Aotearoa",Devonport-Takapuna,Auckland,-36.7591572,174.7397092
25932292,Woolworths,"Woolworths, Te Ara ki Uta ki Tai / The Path of Land and Sea, Saint Johns, Ōrākei, Auckland, 1072, New Zealand / Aotearoa",Ōrākei,Auckland,-36.8795258,174.852196
25715692,Woolworths,"Woolworths, Catherine Plaza, Henderson, Henderson-Massey, Auckland, 0612, New Zealand / Aotearoa",Henderson-Massey,Auckland,-36.8804296,174.6322662
25936964,Woolworths,"Woolworths, 2, Barrys Point Road, Takapuna, Devonport-Takapuna, Auckland, 2627, New Zealand / Aotearoa",Devonport-Takapuna,Auckland,-36.7916012,174.7655316
25768162,Woolworths,"Woolworths, Universal Drive, Lincoln, Te Atatū South, Henderson-Massey, Auckland, 0610, New Zealand / Aotearoa",Henderson-Massey,Auckland,-36.8573098,174.6316887
25391015,Woolworths,"Woolworths, Anzac Road, Browns Bay, Hibiscus Coast, Hibiscus and Bays, Auckland, 0630, New Zealand / Aotearoa",Hibiscus and Bays,Auckland,-36.7174547,174.7472866
25818732,Woolworths,"Woolworths, Edmonton Road, Te Atatū South, Henderson-Massey, Auckland, 0610, New Zealand / Aotearoa",Henderson-Massey,Auckland,-36.865594,174.6462986
25796817,Woolworths,"Woolworths, Lake Road, Northcote Central, Northcote, Kaipātiki, Auckland, 0627, New Zealand / Aotearoa",Kaipātiki,Auckland,-36.8002843,174.7449796
26028899,Woolworths,"Woolworths, Mangere Town Square, Mangere Town Centre, Māngere, Māngere-Ōtāhuhu, Auckland, 2153, New Zealand / Aotearoa",Māngere-Ōtāhuhu,Auckland,-36.9703931,174.8007336
25636353,Woolworths,"Woolworths, 19-21, Donovan Street, Blockhouse Bay, Whau, Auckland, 0600, New Zealand / Aotearoa",Whau,Auckland,-36.9232481,174.702231
25449386,Woolworths,"Woolworths, Hastings Road, Mairangi Bay, Hibiscus Coast, Hibiscus and Bays, Auckland, 0732, New Zealand / Aotearoa",Hibiscus and Bays,Auckland,-36.7393795,174.7528073
25785886,Woolworths,"Woolworths, 1, Kelmarna Avenue, Herne Bay, Auckland, Waitematā, Auckland, 1011, New Zealand / Aotearoa",Waitematā,Auckland,-36.8465904,174.7334238
25863025,Woolworths,"Woolworths, Lake Road, Hauraki, Devonport-Takapuna, Auckland, 0622, New Zealand / Aotearoa",Devonport-Takapuna,Auckland,-36.7967213,174.777933
26106283,Woolworths,"Woolworths, Pepler Street, Pakūranga, Howick, Auckland, 2010, New Zealand / Aotearoa",Howick,Auckland,-36.9129873,174.8709888
25826995,Woolworths,"Woolworths, Point Chevalier Arcade, Point Chevalier, Albert-Eden, Auckland, 1022, New Zealand / Aotearoa",Albert-Eden,Auckland,-36.8697638,174.7102258
25830419,Woolworths,"Woolworths, 4, Williamson Avenue, Arch Hill, Freemans Bay, Auckland, Waitematā, Auckland, 1011, New Zealand / Aotearoa",Waitematā,Auckland,-36.8583854,174.7489731
26052360,Woolworths,"Woolworths, John Goulter Drive, Auckland Airport, Māngere-Ōtāhuhu, Auckland, 2022, New Zealand / Aotearoa",Māngere-Ōtāhuhu,Auckland,-36.9974963,174.7890291
